publicID,timestamp,probNum,energy,score
0059,20180723070519,FA061,3764306196,4953
0086,20180723095050,FA061,3791847920,4952
0161,20180723094758,FA061,3986714434,4950
0121,20180723095417,FA061,4134017800,4948
0024,20180722153731,FA061,4375750590,4945
0123,20180723094718,FA061,5097988824,4935
0085,20180723061935,FA061,5525799846,4930
0027,20180723070658,FA061,5592885186,4929
0096,20180723030327,FA061,5706812370,4927
0128,20180723080032,FA061,5963159600,4924
0145,20180723072812,FA061,5928829312,4924
0053,20180723081934,FA061,6165227798,4921
0019,20180722082837,FA061,6381787956,4919
0022,20180723094243,FA061,6462789912,4918
0158,20180723095059,FA061,6692500732,4915
0046,20180723044609,FA061,6712293932,4914
0179,20180723092403,FA061,7453569964,4905
0165,20180723094919,FA061,7488577276,4904
0108,20180723095034,FA061,7817223416,4900
0185,20180723052809,FA061,7782296476,4900
0099,20180723094258,FA061,7953250612,4898
0073,20180723065133,FA061,8067288584,4897
0148,20180722124408,FA061,8203340868,4895
0147,20180723091146,FA061,8275264468,4894
0029,20180723060713,FA061,8535808266,4891
0132,20180723090115,FA061,8707445758,4888
0039,20180722122100,FA061,9454592436,4879
0049,20180723095517,FA061,9623687424,4876
0127,20180723023247,FA061,9693671532,4875
0159,20180721213933,FA061,9753345400,4875
0071,20180723075909,FA061,9768273860,4874
0011,20180723034651,FA061,11738859236,4849
0042,20180721185323,FA061,12057639312,4845
0006,20180723065228,FA061,12219625220,4843
0154,20180722183554,FA061,12324646432,4841
0183,20180723093537,FA061,12767239584,4835
0181,20180723051620,FA061,12873540476,4834
0182,20180723025201,FA061,12873540476,4834
0155,20180723091903,FA061,12944573480,4833
0089,20180723084608,FA061,13761494452,4822
0031,20180723063332,FA061,13946559996,4820
0091,20180723055939,FA061,14410772504,4814
0131,20180723092947,FA061,16014530976,4793
0067,20180723090345,FA061,16609821382,4785
0105,20180723020528,FA061,20513779174,4735
0169,20180723095534,FA061,24580942320,4682
0116,20180723074448,FA061,27222786950,4647
0074,20180722164830,FA061,31229320584,4595
0160,20180723092250,FA061,36130792212,4531
0052,20180722193851,FA061,45355751216,4411
0117,20180723052339,FA061,48600255860,4369
0047,20180722111452,FA061,57017586828,4259
0113,20180721191826,FA061,64105202656,4167
0015,20180723053956,FA061,66345815800,4138
0164,20180723012316,FA061,67313275720,4125
0002,20180723071906,FA061,71001665800,4077
0017,20180723095025,FA061,78292991096,3982
0177,20180722214835,FA061,78851563912,3975
0136,20180722133705,FA061,82289873422,3930
0034,20180722195243,FA061,115297917408,3500
0088,20180722125920,FA061,116645109408,3482
0110,20180723050816,FA061,121411046372,3420
0084,20180722223732,FA061,128163309408,3332
0005,20180723095444,FA061,384072259248,0
0050,20180722234132,FA061,384072259248,0
0082,20180722141238,FA061,384072259248,0
0106,20180723080808,FA061,384072259248,0
0112,20180723031824,FA061,384072259248,0
0114,20180723092504,FA061,384072259248,0
0135,20180723095531,FA061,384072259248,0
0173,20180723023324,FA061,384072259248,0
0175,20180723091732,FA061,384072259248,0
0037,20180723081913,FA162,27426784824,7000
0170,20180723090828,FA162,41783486252,6999
0140,20180723083313,FA162,45068364292,6998
0028,20180723095005,FA162,61270041968,6997
0062,20180723094621,FA162,60133273190,6997
0012,20180723095148,FA162,79380487242,6996
0107,20180723095330,FA162,101439604208,6995
0007,20180723084100,FA162,179633555082,6990
0137,20180723092431,FA162,221209235330,6988
0180,20180723012939,FA162,364647829868,6979
0030,20180723095752,FA162,399489681576,6977
0079,20180723093913,FA162,394170873968,6977
0072,20180723093844,FA162,429693464706,6975
0090,20180722214458,FA162,417494559480,6975
0044,20180723094545,FA162,512425997726,6970
0123,20180723094718,FA162,578634985818,6966
0080,20180723091944,FA162,580783966716,6965
0059,20180723070519,FA162,599776368232,6964
0013,20180723095602,FA162,622488565396,6963
0093,20180723063706,FA162,649911699816,6961
0048,20180723094313,FA162,745177491196,6955
0158,20180723095059,FA162,757878848066,6955
0027,20180723070658,FA162,781479652776,6953
0161,20180723094758,FA162,807447379186,6951
0036,20180723092837,FA162,856644955834,6948
0105,20180723020528,FA162,945078311642,6943
0085,20180723061935,FA162,1009841026186,6939
0023,20180723094953,FA162,1282771162412,6922
0086,20180723095050,FA162,1315312652010,6920
0089,20180723084608,FA162,1371005238464,6917
0121,20180723095417,FA162,1463526056148,6911
0108,20180723095034,FA162,1537853920684,6906
0115,20180722190523,FA162,1572418125764,6904
0145,20180723072812,FA162,1741016737048,6894
0019,20180722082837,FA162,1828127823176,6889
0046,20180723044609,FA162,1826992088140,6889
0050,20180722234132,FA162,2175709640152,6867
0022,20180723094243,FA162,2301683508640,6859
0073,20180723065133,FA162,2358747497352,6856
0099,20180723094258,FA162,2386835559884,6854
0053,20180723081934,FA162,2468898475550,6849
0096,20180723030327,FA162,2591633410164,6842
0029,20180723060713,FA162,2754271682884,6832
0024,20180722153731,FA162,3084806817972,6811
0127,20180723023247,FA162,3271048043992,6800
0155,20180723091903,FA162,3351611863164,6795
0132,20180723090115,FA162,3562757904616,6782
0042,20180721185323,FA162,3613080244280,6779
0039,20180722122100,FA162,3618101884772,6778
0147,20180723091146,FA162,3725530449456,6772
0159,20180721213933,FA162,3898402029068,6761
0071,20180723075909,FA162,4009789444924,6754
0116,20180723074448,FA162,4051408132518,6752
0031,20180723063332,FA162,4497000474432,6724
0131,20180723092947,FA162,5304579357684,6674
0181,20180723051620,FA162,5513481044220,6662
0182,20180723025201,FA162,5513481044220,6662
0011,20180723034651,FA162,5531805893152,6660
0185,20180723052809,FA162,6639771454440,6592
0067,20180723090345,FA162,6793976798370,6583
0006,20180723065228,FA162,9241529717408,6432
0017,20180723095025,FA162,13295619455930,6182
0074,20180722164830,FA162,15650527696968,6037
0117,20180723052339,FA162,15702068246796,6034
0160,20180723092250,FA162,16091771241036,6010
0136,20180722133705,FA162,18207896767746,5880
0047,20180722111452,FA162,20745840728180,5723
0015,20180723053956,FA162,22887503140256,5592
0164,20180723012316,FA162,22975009379648,5586
0169,20180723095534,FA162,23227353107648,5571
0154,20180722183554,FA162,23231716068776,5570
0177,20180722214835,FA162,23248221241052,5569
0183,20180723093537,FA162,23305919359608,5566
0052,20180722193851,FA162,26111212692236,5393
0034,20180722195243,FA162,29270813614780,5198
0088,20180722125920,FA162,29340456334780,5194
0084,20180722223732,FA162,29632511230780,5176
0113,20180721191826,FA162,29966895924692,5156
0110,20180723050816,FA162,31753237556060,5046
0002,20180723071906,FA162,113682404131060,0
0005,20180723095444,FA162,113682404131060,0
0049,20180723095517,FA162,113682404131060,0
0082,20180722141238,FA162,113682404131060,0
0091,20180723055939,FA162,113682404131060,0
0106,20180723080808,FA162,113682404131060,0
0112,20180723031824,FA162,113682404131060,0
0114,20180723092504,FA162,113682404131060,0
0128,20180723080032,FA162,113682404131060,0
0135,20180723095531,FA162,113682404131060,0
0148,20180722124408,FA162,113682404131060,0
0165,20180723094919,FA162,113682404131060,0
0173,20180723023324,FA162,113682404131060,0
0175,20180723091732,FA162,113682404131060,0
0178,20180723091930,FA162,113682404131060,0
0179,20180723092403,FA162,113682404131060,0
0037,20180723081913,FA169,37916909484,7000
0107,20180723095330,FA169,110439340056,6996
0170,20180723090828,FA169,108341812032,6996
0062,20180723094621,FA169,197692491818,6992
0012,20180723095148,FA169,212946657954,6991
0028,20180723095005,FA169,230040802558,6990
0007,20180723084100,FA169,287438554988,6987
0137,20180723092431,FA169,412256343958,6981
0180,20180723012939,FA169,470870632828,6978
0013,20180723095602,FA169,514595840466,6976
0123,20180723094718,FA169,521325527336,6976
0027,20180723070658,FA169,812761653756,6962
0072,20180723093844,FA169,891985803634,6958
0079,20180723093913,FA169,1182647162628,6944
0090,20180722214458,FA169,1180694342280,6944
0024,20180722153731,FA169,1201242755140,6943
0048,20180723094313,FA169,1285960145230,6939
0030,20180723095752,FA169,1325150118428,6937
0044,20180723094545,FA169,1319095123288,6937
0059,20180723070519,FA169,1376369036868,6934
0158,20180723095059,FA169,1482318999458,6929
0093,20180723063706,FA169,1653969934384,6921
0080,20180723091944,FA169,1666647857540,6920
0023,20180723094953,FA169,1695267152976,6919
0155,20180723091903,FA169,2162141408696,6896
0161,20180723094758,FA169,2444493936694,6882
0036,20180723092837,FA169,2697927792490,6870
0121,20180723095417,FA169,2740806489168,6868
0086,20180723095050,FA169,2824290194974,6864
0115,20180722190523,FA169,2890372560976,6861
0096,20180723030327,FA169,3056208037834,6853
0031,20180723063332,FA169,3580001253028,6827
0105,20180723020528,FA169,3642363879386,6824
0089,20180723084608,FA169,4262788034128,6794
0108,20180723095034,FA169,4707101515636,6772
0053,20180723081934,FA169,5008928623114,6758
0085,20180723061935,FA169,5126811291352,6752
0145,20180723072812,FA169,5126639846416,6752
0019,20180722082837,FA169,5182611471668,6749
0046,20180723044609,FA169,5291717356400,6744
0022,20180723094243,FA169,5587759761608,6730
0185,20180723052809,FA169,5621656545940,6728
0050,20180722234132,FA169,6457090554900,6687
0099,20180723094258,FA169,6596622419212,6680
0073,20180723065133,FA169,6718159428640,6675
0029,20180723060713,FA169,8687932823656,6579
0116,20180723074448,FA169,9534649351510,6538
0067,20180723090345,FA169,13259034498778,6356
0017,20180723095025,FA169,14589460010554,6292
0136,20180722133705,FA169,19640743339654,6046
0042,20180721185323,FA169,23854595316312,5841
0039,20180722122100,FA169,25134771955140,5779
0127,20180723023247,FA169,25628821473128,5755
0132,20180723090115,FA169,25955241371208,5739
0159,20180721213933,FA169,26140496542480,5730
0006,20180723065228,FA169,26408522089912,5717
0147,20180723091146,FA169,28657608294084,5607
0071,20180723075909,FA169,31125554869856,5487
0131,20180723092947,FA169,31567161512368,5466
0181,20180723051620,FA169,37628588157420,5171
0182,20180723025201,FA169,37628588157420,5171
0011,20180723034651,FA169,38916971942360,5108
0117,20180723052339,FA169,45488528088496,4788
0074,20180722164830,FA169,45512772326908,4787
0160,20180723092250,FA169,46483291104632,4740
0052,20180722193851,FA169,58189726608988,4171
0047,20180722111452,FA169,62223658814448,3974
0164,20180723012316,FA169,67557165819596,3715
0169,20180723095534,FA169,67624467196416,3712
0177,20180722214835,FA169,67624024829008,3712
0154,20180722183554,FA169,67633314557928,3711
0015,20180723053956,FA169,67741633384576,3706
0183,20180723093537,FA169,67810999105564,3703
0088,20180722125920,FA169,72975905338768,3451
0084,20180722223732,FA169,73152963130768,3443
0113,20180721191826,FA169,78970178607396,3160
0110,20180723050816,FA169,95378763025864,2361
0002,20180723071906,FA169,143933083450968,0
0005,20180723095444,FA169,143933083450968,0
0034,20180722195243,FA169,143933083450968,0
0049,20180723095517,FA169,143933083450968,0
0082,20180722141238,FA169,143933083450968,0
0091,20180723055939,FA169,143933083450968,0
0106,20180723080808,FA169,143933083450968,0
0112,20180723031824,FA169,143933083450968,0
0114,20180723092504,FA169,143933083450968,0
0128,20180723080032,FA169,143933083450968,0
0135,20180723095531,FA169,143933083450968,0
0140,20180723083313,FA169,143933083450968,0
0148,20180722124408,FA169,143933083450968,0
0165,20180723094919,FA169,143933083450968,0
0173,20180723023324,FA169,143933083450968,0
0175,20180723091732,FA169,143933083450968,0
0178,20180723091930,FA169,143933083450968,0
0179,20180723092403,FA169,143933083450968,0
0059,20180723070519,FD103,268895447,6000
0013,20180723095602,FD103,394278888,5999
0017,20180723095025,FD103,566710712,5999
0036,20180723092837,FD103,624195921,5999
0037,20180723081913,FD103,588841733,5999
0067,20180723090345,FD103,1310674494,5999
0079,20180723093913,FD103,862521567,5999
0093,20180723063706,FD103,777670287,5999
0085,20180723061935,FD103,1953960384,5998
0107,20180723095330,FD103,1721322918,5998
0147,20180723091146,FD103,2422902252,5998
0007,20180723084100,FD103,2972970375,5997
0028,20180723095005,FD103,2831367739,5997
0099,20180723094258,FD103,3316424245,5997
0170,20180723090828,FD103,2891707878,5997
0029,20180723060713,FD103,4541965673,5996
0062,20180723094621,FD103,4854446864,5996
0123,20180723094718,FD103,4659047469,5996
0044,20180723094545,FD103,8311498134,5993
0072,20180723093844,FD103,8079564648,5993
0121,20180723095417,FD103,7510149201,5993
0030,20180723095752,FD103,8625237735,5992
0108,20180723095034,FD103,10018187020,5991
0006,20180723065228,FD103,10739490025,5990
0031,20180723063332,FD103,11745849461,5990
0048,20180723094313,FD103,14657425880,5987
0155,20180723091903,FD103,21450512528,5981
0137,20180723092431,FD103,22687590444,5980
0012,20180723095148,FD103,23941263658,5979
0158,20180723095059,FD103,26956379267,5977
0024,20180722153731,FD103,31797613410,5972
0080,20180723091944,FD103,46117255030,5960
0027,20180723070658,FD103,79355216040,5931
0023,20180723094953,FD103,82983094740,5928
0096,20180723030327,FD103,88012769390,5924
0115,20180722190523,FD103,89049292312,5923
0090,20180722214458,FD103,108646552464,5906
0022,20180723094243,FD103,110370181088,5905
0042,20180721185323,FD103,115004437228,5901
0178,20180723091930,FD103,124291247576,5893
0128,20180723080032,FD103,129453639592,5888
0145,20180723072812,FD103,130834615600,5887
0046,20180723044609,FD103,135934229756,5883
0019,20180722082837,FD103,138840319768,5880
0071,20180723075909,FD103,139442634276,5880
0053,20180723081934,FD103,150116951250,5871
0180,20180723012939,FD103,168788207048,5855
0050,20180722234132,FD103,175986407584,5848
0131,20180723092947,FD103,181325727212,5844
0116,20180723074448,FD103,334175914608,5712
0074,20180722164830,FD103,394330583698,5661
0086,20180723095050,FD103,923043363280,5206
0160,20180723092250,FD103,1102402070844,5052
0002,20180723071906,FD103,1452478241744,4751
0132,20180723090115,FD103,1723379935484,4518
0015,20180723053956,FD103,1731757285504,4511
0169,20180723095534,FD103,1730815700756,4511
0154,20180722183554,FD103,1732167382552,4510
0177,20180722214835,FD103,1732766426032,4510
0183,20180723093537,FD103,1737253091680,4506
0182,20180723025201,FD103,1812733900108,4441
0034,20180722195243,FD103,1963488597796,4311
0084,20180722223732,FD103,2128671573796,4169
0088,20180722125920,FD103,2128671573796,4169
0117,20180723052339,FD103,2128671573796,4169
0073,20180723065133,FD103,3117011558028,3319
0047,20180722111452,FD103,6976310782016,1
0005,20180723095444,FD103,6977507327376,0
0011,20180723034651,FD103,6977507327376,0
0039,20180722122100,FD103,6977507327376,0
0049,20180723095517,FD103,6977507327376,0
0052,20180722193851,FD103,6977507327376,0
0082,20180722141238,FD103,6977507327376,0
0089,20180723084608,FD103,6977507327376,0
0091,20180723055939,FD103,6977507327376,0
0105,20180723020528,FD103,6977507327376,0
0106,20180723080808,FD103,6977507327376,0
0110,20180723050816,FD103,6977507327376,0
0112,20180723031824,FD103,6977507327376,0
0113,20180721191826,FD103,6977507327376,0
0114,20180723092504,FD103,6977507327376,0
0127,20180723023247,FD103,6977507327376,0
0135,20180723095531,FD103,6977507327376,0
0136,20180722133705,FD103,6977507327376,0
0140,20180723083313,FD103,6977507327376,0
0148,20180722124408,FD103,6977507327376,0
0159,20180721213933,FD103,6977507327376,0
0161,20180723094758,FD103,6977507327376,0
0164,20180723012316,FD103,6977507327376,0
0165,20180723094919,FD103,6977507327376,0
0173,20180723023324,FD103,6977507327376,0
0175,20180723091732,FD103,6977507327376,0
0179,20180723092403,FD103,6977507327376,0
0181,20180723051620,FD103,6977507327376,0
0185,20180723052809,FD103,6977507327376,0
0059,20180723070519,FD107,470413360,6000
0013,20180723095602,FD107,660796028,5999
0017,20180723095025,FD107,572566236,5999
0036,20180723092837,FD107,514154920,5999
0037,20180723081913,FD107,1028149214,5999
0067,20180723090345,FD107,1410843456,5999
0079,20180723093913,FD107,1171665009,5999
0085,20180723061935,FD107,792112910,5999
0093,20180723063706,FD107,1060918736,5999
0107,20180723095330,FD107,1069474374,5999
0007,20180723084100,FD107,2327633859,5998
0099,20180723094258,FD107,2527983681,5998
0147,20180723091146,FD107,1841936728,5998
0170,20180723090828,FD107,3491232560,5997
0028,20180723095005,FD107,4306423102,5996
0029,20180723060713,FD107,6119473468,5995
0062,20180723094621,FD107,5410092214,5995
0123,20180723094718,FD107,5997044832,5995
0030,20180723095752,FD107,9682104294,5992
0121,20180723095417,FD107,9019510406,5992
0006,20180723065228,FD107,10611057995,5991
0031,20180723063332,FD107,11256351384,5991
0108,20180723095034,FD107,12864907679,5989
0012,20180723095148,FD107,16792044462,5986
0044,20180723094545,FD107,22456189048,5981
0048,20180723094313,FD107,22480910692,5981
0137,20180723092431,FD107,33498924560,5972
0024,20180722153731,FD107,45975709378,5962
0072,20180723093844,FD107,58906887670,5951
0155,20180723091903,FD107,67805957684,5944
0080,20180723091944,FD107,70024602503,5942
0027,20180723070658,FD107,92513302600,5924
0090,20180722214458,FD107,124860743784,5897
0042,20180721185323,FD107,131518194776,5892
0022,20180723094243,FD107,133567404088,5890
0116,20180723074448,FD107,149951417154,5877
0145,20180723072812,FD107,157066935548,5871
0046,20180723044609,FD107,159595147284,5869
0019,20180722082837,FD107,163383048240,5865
0071,20180723075909,FD107,165941935836,5863
0128,20180723080032,FD107,177664267236,5854
0023,20180723094953,FD107,193569841160,5841
0131,20180723092947,FD107,208954435660,5828
0074,20180722164830,FD107,229926647256,5811
0053,20180723081934,FD107,249383054858,5795
0115,20180722190523,FD107,278725501732,5771
0096,20180723030327,FD107,304737479862,5749
0086,20180723095050,FD107,343567605960,5717
0160,20180723092250,FD107,1413329966408,4837
0002,20180723071906,FD107,1850448137652,4478
0132,20180723090115,FD107,2093384722556,4278
0015,20180723053956,FD107,2110769197244,4264
0154,20180722183554,FD107,2111466850552,4263
0169,20180723095534,FD107,2111095060152,4263
0177,20180722214835,FD107,2114207167076,4261
0183,20180723093537,FD107,2124298003868,4253
0182,20180723025201,FD107,2186527038752,4201
0034,20180722195243,FD107,2531763185044,3917
0084,20180722223732,FD107,2537648402044,3913
0088,20180722125920,FD107,2537648402044,3913
0117,20180723052339,FD107,2537648402044,3913
0073,20180723065133,FD107,2570168689721,3886
0047,20180722111452,FD107,7291501844684,2
0005,20180723095444,FD107,7294815152444,0
0011,20180723034651,FD107,7294815152444,0
0039,20180722122100,FD107,7294815152444,0
0049,20180723095517,FD107,7294815152444,0
0050,20180722234132,FD107,7294815152444,0
0052,20180722193851,FD107,7294815152444,0
0082,20180722141238,FD107,7294815152444,0
0089,20180723084608,FD107,7294815152444,0
0091,20180723055939,FD107,7294815152444,0
0105,20180723020528,FD107,7294815152444,0
0106,20180723080808,FD107,7294815152444,0
0110,20180723050816,FD107,7294815152444,0
0112,20180723031824,FD107,7294815152444,0
0113,20180721191826,FD107,7294815152444,0
0114,20180723092504,FD107,7294815152444,0
0127,20180723023247,FD107,7294815152444,0
0135,20180723095531,FD107,7294815152444,0
0136,20180722133705,FD107,7294815152444,0
0140,20180723083313,FD107,7294815152444,0
0148,20180722124408,FD107,7294815152444,0
0158,20180723095059,FD107,7294815152444,0
0159,20180721213933,FD107,7294815152444,0
0161,20180723094758,FD107,7294815152444,0
0164,20180723012316,FD107,7294815152444,0
0165,20180723094919,FD107,7294815152444,0
0173,20180723023324,FD107,7294815152444,0
0175,20180723091732,FD107,7294815152444,0
0178,20180723091930,FD107,7294815152444,0
0179,20180723092403,FD107,7294815152444,0
0180,20180723012939,FD107,7294815152444,0
0181,20180723051620,FD107,7294815152444,0
0185,20180723052809,FD107,7294815152444,0
0093,20180723063706,FD120,1047015523,6000
0013,20180723095602,FD120,2535880856,5999
0017,20180723095025,FD120,1192171760,5999
0036,20180723092837,FD120,1671098903,5999
0037,20180723081913,FD120,1083292583,5999
0059,20180723070519,FD120,3563539860,5999
0079,20180723093913,FD120,1567811111,5999
0085,20180723061935,FD120,2863516662,5999
0107,20180723095330,FD120,3798989639,5999
0007,20180723084100,FD120,9099879537,5997
0028,20180723095005,FD120,7179214205,5997
0123,20180723094718,FD120,7110101785,5997
0029,20180723060713,FD120,10650090929,5996
0170,20180723090828,FD120,9934677010,5996
0121,20180723095417,FD120,13494250953,5995
0030,20180723095752,FD120,16533250325,5994
0147,20180723091146,FD120,16461713661,5994
0006,20180723065228,FD120,24695513491,5991
0031,20180723063332,FD120,31946702863,5988
0062,20180723094621,FD120,33215234212,5988
0067,20180723090345,FD120,32748076049,5988
0099,20180723094258,FD120,32631251055,5988
0072,20180723093844,FD120,52238274166,5981
0158,20180723095059,FD120,63145014657,5977
0044,20180723094545,FD120,73917661366,5973
0012,20180723095148,FD120,81626252018,5971
0024,20180722153731,FD120,92064408538,5967
0048,20180723094313,FD120,122002574004,5956
0080,20180723091944,FD120,133829866880,5952
0155,20180723091903,FD120,170906559710,5939
0023,20180723094953,FD120,182229006024,5934
0108,20180723095034,FD120,186438220447,5933
0027,20180723070658,FD120,200062468892,5928
0137,20180723092431,FD120,239974355604,5914
0115,20180722190523,FD120,285109068020,5898
0096,20180723030327,FD120,287491723298,5897
0022,20180723094243,FD120,372304541168,5866
0145,20180723072812,FD120,448403171388,5839
0128,20180723080032,FD120,459203062788,5835
0019,20180722082837,FD120,462203147820,5834
0090,20180722214458,FD120,463069140528,5834
0046,20180723044609,FD120,468659390364,5832
0053,20180723081934,FD120,492515876714,5823
0178,20180723091930,FD120,507839554616,5818
0071,20180723075909,FD120,561410617336,5798
0131,20180723092947,FD120,654690371012,5765
0116,20180723074448,FD120,850659779302,5695
0042,20180721185323,FD120,906736680220,5675
0074,20180722164830,FD120,3925069634424,4591
0086,20180723095050,FD120,4114180810716,4524
0160,20180723092250,FD120,4205098842276,4491
0132,20180723090115,FD120,5880198073616,3890
0154,20180722183554,FD120,5942049103380,3868
0169,20180723095534,FD120,5941089102676,3868
0015,20180723053956,FD120,5942544103716,3867
0177,20180722214835,FD120,5944473110160,3867
0183,20180723093537,FD120,5956245125172,3863
0182,20180723025201,FD120,6213465568160,3770
0034,20180722195243,FD120,6653692213364,3612
0084,20180722223732,FD120,6679180213364,3603
0088,20180722125920,FD120,6679180213364,3603
0073,20180723065133,FD120,11827453319260,1756
0002,20180723071906,FD120,16721716908384,0
0005,20180723095444,FD120,16721716908384,0
0011,20180723034651,FD120,16721716908384,0
0039,20180722122100,FD120,16721716908384,0
0047,20180722111452,FD120,16719973907384,0
0049,20180723095517,FD120,16721716908384,0
0050,20180722234132,FD120,16721716908384,0
0052,20180722193851,FD120,16721716908384,0
0082,20180722141238,FD120,16721716908384,0
0089,20180723084608,FD120,16721716908384,0
0091,20180723055939,FD120,16721716908384,0
0105,20180723020528,FD120,16721716908384,0
0106,20180723080808,FD120,16721716908384,0
0110,20180723050816,FD120,16721716908384,0
0112,20180723031824,FD120,16721716908384,0
0113,20180721191826,FD120,16721716908384,0
0114,20180723092504,FD120,16721716908384,0
0117,20180723052339,FD120,16721716908384,0
0127,20180723023247,FD120,16721716908384,0
0135,20180723095531,FD120,16721716908384,0
0136,20180722133705,FD120,16721716908384,0
0140,20180723083313,FD120,16721716908384,0
0148,20180722124408,FD120,16721716908384,0
0159,20180721213933,FD120,16721716908384,0
0161,20180723094758,FD120,16721716908384,0
0164,20180723012316,FD120,16721716908384,0
0165,20180723094919,FD120,16721716908384,0
0173,20180723023324,FD120,16721716908384,0
0175,20180723091732,FD120,16721716908384,0
0179,20180723092403,FD120,16721716908384,0
0180,20180723012939,FD120,16721716908384,0
0181,20180723051620,FD120,16721716908384,0
0185,20180723052809,FD120,16721716908384,0
0013,20180723095602,FD151,2649535645,6000
0036,20180723092837,FD151,3219887846,5999
0037,20180723081913,FD151,3261406182,5999
0079,20180723093913,FD151,3617798025,5999
0085,20180723061935,FD151,7128910025,5999
0093,20180723063706,FD151,4800913165,5999
0107,20180723095330,FD151,11515313718,5998
0147,20180723091146,FD151,9352685211,5998
0017,20180723095025,FD151,15411249871,5997
0028,20180723095005,FD151,13593055496,5997
0059,20180723070519,FD151,13976459496,5997
0099,20180723094258,FD151,14178916244,5997
0170,20180723090828,FD151,12391088538,5997
0062,20180723094621,FD151,18473129922,5996
0007,20180723084100,FD151,21163443549,5995
0029,20180723060713,FD151,23827063726,5995
0121,20180723095417,FD151,28761600648,5994
0123,20180723094718,FD151,29740064350,5994
0006,20180723065228,FD151,32410369366,5993
0030,20180723095752,FD151,49041457328,5989
0031,20180723063332,FD151,62317319506,5987
0158,20180723095059,FD151,92146797544,5980
0012,20180723095148,FD151,135009065910,5971
0080,20180723091944,FD151,167502302034,5964
0108,20180723095034,FD151,164097720723,5964
0024,20180722153731,FD151,173019635068,5962
0044,20180723094545,FD151,179043194202,5961
0072,20180723093844,FD151,241472849018,5947
0048,20180723094313,FD151,272171584332,5941
0023,20180723094953,FD151,428564265288,5907
0022,20180723094243,FD151,429853138772,5906
0027,20180723070658,FD151,504223552428,5890
0145,20180723072812,FD151,520376618752,5887
0046,20180723044609,FD151,542310224900,5882
0019,20180722082837,FD151,549671413480,5880
0067,20180723090345,FD151,557530339180,5879
0090,20180722214458,FD151,651240805100,5858
0096,20180723030327,FD151,677503118918,5853
0115,20180722190523,FD151,679871068056,5852
0071,20180723075909,FD151,738628534120,5839
0137,20180723092431,FD151,841931435676,5817
0053,20180723081934,FD151,931970807114,5797
0131,20180723092947,FD151,944900990588,5794
0155,20180723091903,FD151,1005879739838,5781
0042,20180721185323,FD151,1128252143420,5754
0116,20180723074448,FD151,1400603647294,5695
0074,20180722164830,FD151,4520418057855,5015
0086,20180723095050,FD151,4840151762252,4946
0160,20180723092250,FD151,5949994726168,4704
0132,20180723090115,FD151,6754826664828,4529
0015,20180723053956,FD151,6860989829112,4506
0169,20180723095534,FD151,6862280641920,4505
0154,20180722183554,FD151,6866687043724,4504
0177,20180722214835,FD151,6873265549464,4503
0183,20180723093537,FD151,6905167910144,4496
0182,20180723025201,FD151,7217810069652,4428
0034,20180722195243,FD151,8285523203644,4195
0084,20180722223732,FD151,8365071683644,4178
0088,20180722125920,FD151,8365071683644,4178
0073,20180723065133,FD151,14350208843552,2874
0047,20180722111452,FD151,27535993192244,2
0002,20180723071906,FD151,27547952684444,0
0005,20180723095444,FD151,27547952684444,0
0011,20180723034651,FD151,27547952684444,0
0039,20180722122100,FD151,27547952684444,0
0049,20180723095517,FD151,27547952684444,0
0050,20180722234132,FD151,27547952684444,0
0052,20180722193851,FD151,27547952684444,0
0082,20180722141238,FD151,27547952684444,0
0089,20180723084608,FD151,27547952684444,0
0091,20180723055939,FD151,27547952684444,0
0105,20180723020528,FD151,27547952684444,0
0106,20180723080808,FD151,27547952684444,0
0110,20180723050816,FD151,27547952684444,0
0112,20180723031824,FD151,27547952684444,0
0113,20180721191826,FD151,27547952684444,0
0114,20180723092504,FD151,27547952684444,0
0117,20180723052339,FD151,27547952684444,0
0127,20180723023247,FD151,27547952684444,0
0128,20180723080032,FD151,27547952684444,0
0135,20180723095531,FD151,27547952684444,0
0136,20180722133705,FD151,27547952684444,0
0140,20180723083313,FD151,27547952684444,0
0148,20180722124408,FD151,27547952684444,0
0159,20180721213933,FD151,27547952684444,0
0161,20180723094758,FD151,27547952684444,0
0164,20180723012316,FD151,27547952684444,0
0165,20180723094919,FD151,27547952684444,0
0173,20180723023324,FD151,27547952684444,0
0175,20180723091732,FD151,27547952684444,0
0178,20180723091930,FD151,27547952684444,0
0179,20180723092403,FD151,27547952684444,0
0180,20180723012939,FD151,27547952684444,0
0181,20180723051620,FD151,27547952684444,0
0185,20180723052809,FD151,27547952684444,0
0036,20180723092837,FD152,3441690933,6000
0013,20180723095602,FD152,7988210856,5999
0017,20180723095025,FD152,5851269067,5999
0037,20180723081913,FD152,3569184549,5999
0079,20180723093913,FD152,3921557006,5999
0085,20180723061935,FD152,7340470279,5999
0093,20180723063706,FD152,4576951451,5999
0028,20180723095005,FD152,14022269867,5998
0059,20180723070519,FD152,14141008351,5998
0007,20180723084100,FD152,21161378388,5997
0029,20180723060713,FD152,24348739829,5997
0099,20180723094258,FD152,29102962985,5997
0107,20180723095330,FD152,21288658370,5997
0121,20180723095417,FD152,28325123863,5997
0123,20180723094718,FD152,28700870377,5997
0147,20180723091146,FD152,21954734450,5997
